Function                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     CPU Time  CPU Time:Effective Time  CPU Time:Spin Time  CPU Time:Spin Time:Imbalance or Serial Spinning  CPU Time:Spin Time:Lock Contention  CPU Time:Spin Time:Other  CPU Time:Overhead Time  CPU Time:Overhead Time:Creation  CPU Time:Overhead Time:Scheduling  CPU Time:Overhead Time:Reduction  CPU Time:Overhead Time:Atomics  CPU Time:Overhead Time:Other  Module                         Function (Full)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Source File                Start Address
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  --------  -----------------------  ------------------  -----------------------------------------------  ----------------------------------  ------------------------  ----------------------  -------------------------------  ---------------------------------  --------------------------------  ------------------------------  ----------------------------  -----------------------------  ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  -------------------------  -------------
gbp::Factor::computeMessages                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.100s                   0.100s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  gbp::Factor::computeMessages(double)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Factor.cpp                 0x1401c9630  
Eigen::internal::redux_impl<struct Eigen::internal::scalar_sum_op<double,double>,class Eigen::internal::redux_evaluator<class Eigen::CwiseUnaryOp<struct Eigen::internal::scalar_abs_op<double>,class Eigen::Block<class Eigen::Block<class Eigen::Matrix<double,3,3,0,3,3>,3,1,1>,-1,1,0> const > >,3,0>::run<class Eigen::CwiseUnaryOp<struct Eigen::internal::scalar_abs_op<double>,class Eigen::Block<class Eigen::Block<class Eigen::Matrix<double,3,3,0,3,3>,3,1,1>,-1,1,0> const > >    0.051s                   0.051s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::redux_impl<struct Eigen::internal::scalar_sum_op<double,double>,class Eigen::internal::redux_evaluator<class Eigen::CwiseUnaryOp<struct Eigen::internal::scalar_abs_op<double>,class Eigen::Block<class Eigen::Block<class Eigen::Matrix<double,3,3,0,3,3>,3,1,1>,-1,1,0> const > >,3,0>::run<class Eigen::CwiseUnaryOp<struct Eigen::internal::scalar_abs_op<double>,class Eigen::Block<class Eigen::Block<class Eigen::Matrix<double,3,3,0,3,3>,3,1,1>,-1,1,0> const > >(class Eigen::internal::redux_evaluator<class Eigen::CwiseUnaryOp<struct Eigen::internal::scalar_abs_op<double>,class Eigen::Block<class Eigen::Block<class Eigen::Matrix<double,3,3,0,3,3>,3,1,1>,-1,1,0> const > > const &,struct Eigen::internal::scalar_sum_op<double,double> const &,class Eigen::CwiseUnaryOp<struct Eigen::internal::scalar_abs_op<double>,class Eigen::Block<class Eigen::Block<class Eigen::Matrix<double,3,3,0,3,3>,3,1,1>,-1,1,0> const > const &)  Redux.h                    0x140184420  
Eigen::internal::triangular_solver_unroller<Eigen::Matrix<double,3,3,0,3,3> const ,Eigen::Matrix<double,3,1,0,3,1>,1,0,3,0>::run                                                                                                                                                                                                                                                                                                                                                               0.033s                   0.033s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::triangular_solver_unroller<Eigen::Matrix<double,3,3,0,3,3> const ,Eigen::Matrix<double,3,1,0,3,1>,1,0,3,0>::run                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          SolveTriangular.h          0x14019e4c3  
Eigen::LLT<class Eigen::Matrix<double,3,3,0,3,3>,1>::compute<class Eigen::Matrix<double,3,3,0,3,3> >                                                                                                                                                                                                                                                                                                                                                                                           0.033s                   0.033s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::LLT<class Eigen::Matrix<double,3,3,0,3,3>,1>::compute<class Eigen::Matrix<double,3,3,0,3,3> >(struct Eigen::EigenBase<class Eigen::Matrix<double,3,3,0,3,3> > const &)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             LLT.h                      0x14012df00  
Eigen::NoAlias<Eigen::Matrix<double,3,1,0,3,1>,Eigen::MatrixBase>::operator+=                                                                                                                                                                                                                                                                                                                                                                                                                  0.032s                   0.032s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::NoAlias<Eigen::Matrix<double,3,1,0,3,1>,Eigen::MatrixBase>::operator+=                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             NoAlias.h                  0x1401ec714  
Eigen::JacobiRotation<double>::makeGivens                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.021s                   0.021s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::JacobiRotation<double>::makeGivens(double const &,double const &,double *,struct Eigen::internal::false_type)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Jacobi.h                   0x1400aef10  
Eigen::internal::triangular_solver_unroller<Eigen::Matrix<double,3,3,0,3,3> const ,Eigen::Matrix<double,3,1,0,3,1>,1,1,3,0>::run                                                                                                                                                                                                                                                                                                                                                               0.019s                   0.019s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::triangular_solver_unroller<Eigen::Matrix<double,3,3,0,3,3> const ,Eigen::Matrix<double,3,1,0,3,1>,1,1,3,0>::run                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          SolveTriangular.h          0x14019e4cf  
Eigen::internal::call_assignment_no_alias                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.018s                   0.018s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::call_assignment_no_alias                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 AssignEvaluator.h          0x1401010ed  
Eigen::internal::selfadjoint_matrix_vector_product<double,__int64,0,1,0,0,0>::run                                                                                                                                                                                                                                                                                                                                                                                                              0.017s                   0.017s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::selfadjoint_matrix_vector_product<double,__int64,0,1,0,0,0>::run(__int64,double const *,__int64,double const *,double *,double)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          SelfadjointMatrixVector.h  0x1400e4ec0  
Eigen::internal::triangular_solve_matrix<double,__int64,1,2,0,1,0,1>::run                                                                                                                                                                                                                                                                                                                                                                                                                      0.017s                   0.017s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::triangular_solve_matrix<double,__int64,1,2,0,1,0,1>::run(__int64,__int64,double const *,__int64,double *,__int64,__int64,class Eigen::internal::level3_blocking<double,double> &)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        TriangularSolverMatrix.h   0x14017a850  
Eigen::internal::manage_caching_sizes                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.017s                   0.017s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::manage_caching_sizes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     GeneralBlockPanelKernel.h  0x14017aa42  
