cmake 3.30.1
features core
portfile.cmake cbf2aea050f89d81723803479eb820dd9cf3b7229f5d4eca37fde06519551528
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
sbom_info 1
suitesparse-config a823e97a073481fe4661f7347f8a4d65f1306151d1a87c616d82e9c8bf8fea9d
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
vcpkg-cmake 74e9f68b0623a8ad854cf6f4fbddfbe6ce3c27300f1c7d440c2b601dfff3ce1f
vcpkg-cmake-config c54f8bf2fdfc68c96e14988756741eaf5da4848445822057c4b9214e100c6b29
vcpkg.json fc3e085c5cfe9e7d2ffaf5ea93b20158620ec7b9647c4846406cd9b5971b7b44
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
