Function                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     CPU Time  CPU Time:Effective Time  CPU Time:Spin Time  CPU Time:Spin Time:Imbalance or Serial Spinning  CPU Time:Spin Time:Lock Contention  CPU Time:Spin Time:Other  CPU Time:Overhead Time  CPU Time:Overhead Time:Creation  CPU Time:Overhead Time:Scheduling  CPU Time:Overhead Time:Reduction  CPU Time:Overhead Time:Atomics  CPU Time:Overhead Time:Other  Module                         Function (Full)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Source File                Start Address
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  --------  -----------------------  ------------------  -----------------------------------------------  ----------------------------------  ------------------------  ----------------------  -------------------------------  ---------------------------------  --------------------------------  ------------------------------  ----------------------------  -----------------------------  ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  -------------------------  -------------
gbp::Factor::computeMessages                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.035s                   0.035s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  gbp::Factor::computeMessages(double)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Factor.cpp                 0x1401c9630  
Eigen::internal::gemm_pack_rhs<double,__int64,class Eigen::internal::blas_data_mapper<double,__int64,0,0,1>,4,0,0,1>::operator()                                                                                                                                                                                                                                                                                                                                                               0.032s                   0.032s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::gemm_pack_rhs<double,__int64,class Eigen::internal::blas_data_mapper<double,__int64,0,0,1>,4,0,0,1>::operator()(double *,class Eigen::internal::blas_data_mapper<double,__int64,0,0,1> const &,__int64,__int64,__int64,__int64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          GeneralBlockPanelKernel.h  0x14016bb30  
_security_check_cookie                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.021s                   0.021s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  _security_check_cookie                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    amdsecgs.asm               0x14014aa90  
gbp::FactorGraph::synchronousIteration$omp$1                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.021s                   0.021s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  gbp::FactorGraph::synchronousIteration$omp$1()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            FactorGraph.cpp            0x1401e74f0  
Eigen::internal::triangular_solver_unroller<Eigen::Transpose<Eigen::Matrix<double,3,3,0,3,3> const > const ,Eigen::Matrix<double,3,1,0,3,1>,2,2,3,0>::run                                                                                                                                                                                                                                                                                                                                      0.019s                   0.019s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::triangular_solver_unroller<Eigen::Transpose<Eigen::Matrix<double,3,3,0,3,3> const > const ,Eigen::Matrix<double,3,1,0,3,1>,2,2,3,0>::run                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 SolveTriangular.h          0x1401bf215  
Eigen::internal::pmul                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.018s                   0.018s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::pmul                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     PacketMath.h               0x14013fb19  
Eigen::internal::triangular_solver_unroller<Eigen::Matrix<double,3,3,0,3,3> const ,Eigen::Matrix<double,3,1,0,3,1>,1,2,3,0>::run                                                                                                                                                                                                                                                                                                                                                               0.018s                   0.018s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::triangular_solver_unroller<Eigen::Matrix<double,3,3,0,3,3> const ,Eigen::Matrix<double,3,1,0,3,1>,1,2,3,0>::run                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          SolveTriangular.h          0x14019e4ef  
Eigen::internal::general_matrix_vector_product<__int64,double,class Eigen::internal::const_blas_data_mapper<double,__int64,0>,0,0,double,class Eigen::internal::const_blas_data_mapper<double,__int64,1>,0,0>::run                                                                                                                                                                                                                                                                             0.017s                   0.017s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::general_matrix_vector_product<__int64,double,class Eigen::internal::const_blas_data_mapper<double,__int64,0>,0,0,double,class Eigen::internal::const_blas_data_mapper<double,__int64,1>,0,0>::run(__int64,__int64,class Eigen::internal::const_blas_data_mapper<double,__int64,0> const &,class Eigen::internal::const_blas_data_mapper<double,__int64,1> const &,double *,__int64,double)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               GeneralMatrixVector.h      0x140136aa0  
Eigen::internal::triangular_solver_unroller<Eigen::Matrix<double,3,3,0,3,3> const ,Eigen::Matrix<double,3,1,0,3,1>,1,0,3,0>::run                                                                                                                                                                                                                                                                                                                                                               0.016s                   0.016s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::triangular_solver_unroller<Eigen::Matrix<double,3,3,0,3,3> const ,Eigen::Matrix<double,3,1,0,3,1>,1,0,3,0>::run                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          SolveTriangular.h          0x14019e4c3  
