cmake 3.31.10
features core
portfile.cmake cbf2aea050f89d81723803479eb820dd9cf3b7229f5d4eca37fde06519551528
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
suitesparse-config 3537ef6e2d1e5a52e762a8df2e3ea2355c9a3ac3f751ce5728516a0befb8678f
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
vcpkg-cmake 568ba7919854ed12eec1f9b190812e89980c6890cd58d9a6b9fd5829a484ff61
vcpkg-cmake-config f1c9afaa47c3c8025967d08a23cd0ed8314c0fdc9f8e8e4943cca254fa714300
vcpkg.json fc3e085c5cfe9e7d2ffaf5ea93b20158620ec7b9647c4846406cd9b5971b7b44
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
