cmake 3.30.1
features core
portfile.cmake 25a5a988a19c41ca041d7820cff8461cf32c3daae3d4c6a438e0ec671c770de1
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
vcpkg.json 6a67d5f95cc7451537e2913459140e8eb1a66779242b8247957473fb9486ca3a
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_find_fortran 492ddc809a73a16d0bf81c5b9a212667f27edbe3a285bf09d84983cc4938cd9b
