cmake 3.30.1
features core
lapack-reference d23b830167b3eac5c013a52d38d7f7446b3b67decaee8a1bd8811102ae9628ce
lapack.pc.in 24660664fdb117f3f44b58d5478602f1b8c6352e1755b13c0288d00ed8079b8e
portfile.cmake 6ae911dabd18bc3f6fa965c094517215195fade4cf2287ec8bccbb0de22a0d8f
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
vcpkg-cmake 74e9f68b0623a8ad854cf6f4fbddfbe6ce3c27300f1c7d440c2b601dfff3ce1f
vcpkg-cmake-wrapper.cmake.in 4b8827d8e70315b6f0ee829b1ab32a7705f7edd1b34f2e1cf09d0e7d8252c912
vcpkg.json d24e8603c12cad7e056faffcba65cfce399459d5ca3fb0672b9d4d10eaae2449
